#TAXONOMY,Kingdom,Phylum,Class,Order,Family,Genus,Species
718be274e36083f02047feb0afbd6207,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Clostridium]_innocuum_group,
8a54021cb4da7a3e23749984c74db409,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium]_brachy_group,uncultured_bacterium
364637a30b5acc414584e5c5752ab34f,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium]_coprostanoligenes_group,[Eubacterium]_coprostanoligenes_group,unidentified
c0bf800bd1725df16d4e9876e6f1193c,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium]_coprostanoligenes_group,[Eubacterium]_coprostanoligenes_group,
cd4642127323648a1b632dd1801a35ff,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium]_coprostanoligenes_group,[Eubacterium]_coprostanoligenes_group,Eubacteriaceae_bacterium
d8ba2bca8d3e2b15ce28e4c8abe669e8,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium]_coprostanoligenes_group,[Eubacterium]_coprostanoligenes_group,
f02cff5165f5924750337207f374e6b2,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium]_coprostanoligenes_group,[Eubacterium]_coprostanoligenes_group,gut_metagenome
a969058e03f3ad1f3223662491bd805b,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_eligens_group,
fcacab46d5639fb8f878b6c39286d4c8,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_eligens_group,
79b84c45e91ded6c9d506773ea40abc7,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_fissicatena_group,
2e63e8e3f9f0f102f570e736e4b27c69,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_hallii_group,
6417601556d6cad9f3b857a050af1979,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_hallii_group,uncultured_Eubacterium
7ab180612716a7fa058f4b230bfdf8b4,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_hallii_group,uncultured_organism
9df382506115b6c37b5d63ef2115191c,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_hallii_group,
3c7d6b5052222ca108167e3f868d1fbf,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium]_nodatum_group,
59421f305862ea0c8a13dbfb2f75d881,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_ventriosum_group,uncultured_Lachnospiraceae
62671f5ed5ef18dd2eed166c904cd731,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_ventriosum_group,uncultured_organism
6c8f795e879f97af6bbf0a5f9f80c30e,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_xylanophilum_group,uncultured_organism
cd3e52559a9e53dce7721688de8fd9b5,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus]_gnavus_group,
24e465c6574f8b20dddf30461c315d39,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus]_torques_group,
6da0723c8f2c5c79a3818e37948b8962,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus]_torques_group,Ruminococcus_lactaris
b0dd2363a6b74860c0b87f4ae1d85e1a,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus]_torques_group,Ruminococcus_sp.
b37c72712ed67b5df6653cd80fae6703,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus]_torques_group,
bea37428d43c7b188396f12a738e2552,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,
0768221c6a268e5d68f040a978c2fb60,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,Eubacterium_ramulus
09d1e3b4ed28612c45f4e919fe001666,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,
c0f832b69a6b9a99a803b7a6f52d466f,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,
55fc5cc97e2bd6feb4337f5410ccb5f4,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,uncultured_organism
197160026c7af58f74c21803bfb02a27,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_indistinctus
3d1fcc65c931bb6a77b687a734c7513b,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,
6d0ac207f6ff468a637b4a2a922ae25d,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_shahii
9273743375fbdb5088eb22ba73a53807,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,
a8ae04e27e1b61e3f67158822632b094,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_sp.
a94d89dcf7bb95846d68f8d547f03ca7,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,uncultured_Alistipes
d58d8084d414e21a1c76c1f72d3e0096,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_obesi
db06ac31d32640c4e38d3044152b683f,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_sp.
63a614cb6a831b71b47a9a03579b122c,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Allisonella,uncultured_bacterium
d7f34a9bc427ae27d1f7550b8d91eee5,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostignum,uncultured_Firmicutes
d186812ad77fb5272ec60a5bbea2cc22,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,
40f52df59d57833dc173b1dadc29f04b,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,uncultured_organism
03784364dbfc1f179b36e637b2f6b86d,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_ovatus
0cc2f79a3e3d31e1d291a8e083e611ab,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
12c746261f87e8a06e5d3f4ca1d9d415,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
209b367315ae7b18538fed4ce8edc2ae,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
20cf13f228f8d16b499e9493dd2ee208,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
22a17749bbb110aef9e907aa03b4b7c8,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_vulgatus
26526d91309dceaf6cd1e8ea4739d0b4,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_eggerthii
2d3f536ce7257608ddf6f44a800c218b,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
49083d6725d39d03698e0edb7e210e7f,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_salyersiae
4f13b31757426267a1b923846bcfe43d,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_uniformis
50da935cb4343ba6c21695a03d5353ca,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_stercoris
5110dca24b66c6826872cae26ca8a59c,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_ovatus
5401edfc1902e0f71700034ae1f78eb1,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
6521f34e85eb9034e3bd9d4e58dff50a,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
6bd982a66b0c74116b5c1cd9b824c113,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
6e14788f3f3cb78ee7fa0348a0c2cf46,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_plebeius
759092e8e6a162fd1440168afbd99030,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_plebeius
8f2ddb8d1729fc35598d70fbcbd1b1af,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
97d34dbaf75b1ffbb56b6d7b8db933bf,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
99f418011aa866eeb13e5f6825573bf3,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_coprophilus
a57fbefa772cc389a0085cf035471a25,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_eggerthii
b0c83858accb36fae1309230e71f31a3,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_coprocola
baf2c44be77467f1fe5a25b9617255a1,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_massiliensis
bd7fcaf49550583fbc3c6502d0f29420,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_plebeius
c06b712348f8542720421722120be38e,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
ca1392eaa969b2980a69cc34a327e112,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_vulgatus
cece12865e81c96a523b3bb6a4511561,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_vulgatus
d051e46a2ac73aead2b4a876701c9862,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
d8999f85296a9d9f0eb3a48834df9d46,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_fragilis
f83b0201c01b1d2270183fd47c172539,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_coprocola
097959836036c380f4e7dc259e6e51ae,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,
6ca378be9cb481f8239a99b9ed9b02ac,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,
7d4937b4c6e3c6945767d184fe3002bf,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,
6ba2aebc78490f01ae2620b4a912a329,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium_animalis
8517ed72f5e84cdc5d3bcebd03a7e2cb,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,
f4de8ef214d848d8cc131e85a262f170,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,
4b4a8bd67c35614fb1a3d48171099a0e,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,
6bb39fab7757d5f8713e4a2c3d686723,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,
c06ecd99f1baa9d7cc4e7b18dd5a70fc,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,
e45f1b39da9f4f2061f90800f5d1c3d1,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,uncultured_bacterium
0e1ecedf64d4390cd454c96039e9767d,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia_sp.
312015c00f6652c04c215fbc47488649,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,metagenome
5d8284f5d0fe52824d7c773341c82b43,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,
9ca9e80bb08ba22912ea23d7c2ba17fd,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,
a5a0bda5607ab2f14a9b3cdf23b8f67b,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,
bd87538a8a84679b27e33c28432046c2,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,
cd2d1c880543440df16252c701b79fdb,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,
e31b5c5982f3547089d0a9c55ab453d6,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Ruminococcus_sp.
1b4ee31d7fe2aab11c55dca8ce504b0a,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,
c6052f784c9c2675923c25f8f3587e7c,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,uncultured_organism
cb8fde04ce49f44be59e73660901c11b,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,uncultured_bacterium
d20a519a6e8fe3679522bdb785632124,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,Butyricicoccus_pullicaecorum
def3c30e074b3e5c658874a112423e7d,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,
e080d9c3a52bc4b2806d1dce664181f3,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,uncultured_organism
11659628e75a2a83db32a643d9ef57b0,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas,
0881804b168c0b7d1bf1b601b1513990,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352,uncultured_bacterium
7529387a7de635933c08e82ddc612462,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352,uncultured_bacterium
afaed5b814af8fdf712ee3a2f6e146ea,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Candidatus_Arthromitus,uncultured_bacterium
6b25a62f9cf69a1fe7216fb360e69185,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Candidatus_Soleaferrea,Ruminococcaceae_bacterium
a55204d164667eff2214d7557df1b98f,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Candidatus_Soleaferrea,uncultured_Anaerotruncus
d1b67fc031af265522850343f74ffd0b,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,human_gut
e684d28a252246db086b3c62ffee88bc,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,uncultured_prokaryote
f510341bce25d667e1e786ee8b3e108e,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,uncultured_marine
256aea5570d6c24effddc98cb4e19868,Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,Cloacibacillus_evryensis
7ebdde23c2629144da4e648054bf91fe,Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,Clostridia_UCG-014,Clostridia_UCG-014,gut_metagenome
990e427af5a7e84df40ad76353d8d01c,Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,Clostridia_UCG-014,Clostridia_UCG-014,
e7cb25cb9e47fee8fe8d321a28f69788,Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,Clostridia_UCG-014,Clostridia_UCG-014,gut_metagenome
ed0f768bfe644821ddd8c793eb0abbf6,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,uncultured_Firmicutes
1e47643882fb22e04f7874641093a249,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,
40d2071c73f4316703d4fd85a72f032b,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,uncultured_organism
491a09e415ab4f27d27733c567c9e851,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,gut_metagenome
792f6118b87f47aede9264a883461b85,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,
98e7345a2b5b527791384d81cafc0dcd,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,
468c447767d136e8fe7769be25ae1573,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,
38785cf8b769a2cb6393e46da00a2326,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter,
7e3936a7ee9a6e1751a173fc4402fea8,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,
82faa5dfc406b7951c71f5951e433cdc,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,unidentified
da27176c2cce8781f6e9a43b6df1eead,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,metagenome
d0b94e52acb1c8e181ff832c87ec3dc6,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,
fc73fd669566fd7712b104cbaa3a2d36,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,
3f569d290b94f68abfd690b5a185a675,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,uncultured_bacterium
51a8d5697d6a6fc543f2562aacc07f79,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,
d93169e48e89facb66c803c3a4ef3866,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,
ac7fb3a538c8a6043eda378b8e1ae806,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Dielma,
78ef48aba8226b2d3b910640ec588864,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,uncultured_Dorea
9c13009a275ca87b4c1e8ba96489502e,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,
61d29ac35c110c16241b29bc6ed11f1b,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,DTU089,uncultured_organism
6075297080c6b17dd53eedfcb7a52289,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,
55275c7900d36914bcebfaf9cdd89063,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,
ba2eb4bd3faa80b442aa2a4f8667a6a8,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,Massiliomicrobiota_timonensis
dbadd8935a42590900724f074cf3dabd,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,[Clostridium]_spiroforme
500d57e4d12cc186a53f984c1496f257,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae_UCG-003,
c3342d2a9a35fb23f494d299efedfcb9,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,
6d6e28fa9ee34c4001032dab30cad4c9,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium_limosum
2358df28ab58699505715869111dddbd,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,
63dd5f4d44c771cadfc06d916e75df46,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,metagenome
d7b8a25da82bccc48f91f25966c10940,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,
dcea7192b071c939337560d2acd0f0fc,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,
26bc9249712e574776fdfbc535e14587,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,uncultured_organism
ffc9dc2927b64c6c3311917339198dc6,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,Absiella_argi
3a5ace829fb00954efda40b53c1aa4dd,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,uncultured_organism
dcf939dc2f792b859cfaf8c7302cbfda,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,uncultured_bacterium
86e96e381ffa1e89163433a7249fc122,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,uncultured_bacterium
d54e84e50addcb527e4290d59525524f,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,uncultured_bacterium
012dcdff53409e7c934f24e9b9c52f28,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,uncultured_organism
1ffb2aeb7a135fd7b3fbc489f298aa5c,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,
583ccbadb12569254121867c571a70c6,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium_ulcerans
e82b224b5372982f78684b712de7522a,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,uncultured_bacterium
81baf0f76c1bb7ca6ff39194119f6273,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemania,uncultured_bacterium
92abe2b4b0de2f23088005175495f827,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemania,uncultured_bacterium
d1dd9f09e5374278dbe38fc473ae9f80,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemania,
35da7d6c16006d7f9b1c9ef4554163ff,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,
ba56a5b65120693452a96ae6af6cf0b7,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,uncultured_bacterium
8b70ae7ae06e4325a443d32067235627,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,uncultured_organism
fc15394acf519be45b0642e88120065a,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,uncultured_organism
3c74db5d8ce9990fa40f372285e50d7c,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,
5bb18e57884b5a2f610cea26d0610331,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,Intestinimonas_butyriciproducens
d48497047feb5dace60353aa7dc792ca,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,uncultured_bacterium
d884ec0375d63245f9eecc02d450ad42,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,
227d970f58863f05cc4375f03ca9e811,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
2d91affd5439832ac047feb97683de37,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
