Name,Label,0.958_138.05499,1.703_230.11353,14.279_441.37311,1.131_136.0618,1.176_130.08625,0.996_246.18116,11.383_279.23189,12.839_339.25073,0.827_146.16522,1.717_257.04448,11.377_297.24275,0.955_176.10289,0.958_195.08754,0.994_187.10779,8.067_459.25059,0.952_130.04988,6.343_349.18367,1.206_124.03927,14.703_324.28985,1.016_131.1179,4.8_209.12594,0.828_89.10723,0.957_87.04392,13.817_300.28988,14.019_359.29488,6.503_433.20487,0.953_148.06047,7.275_609.30993,17.565_611.1688,6.932_521.25764,0.958_115.08654,6.229_389.17857,1.134_72.08078,15.784_256.26353,3.78_217.10467,8.259_644.36091,11.547_375.28962,9.641_199.00052,13.862_281.17239,0.917_188.17574,15.644_411.36236,17.054_284.29487,14.018_322.27181,12.452_339.26843,8.724_569.33664,12.461_619.40517,11.389_343.26341,2.67_120.08075,2.709_166.0863,1.116_152.05671,16.032_282.27934,0.934_175.11893,0.964_365.10561,1.44_182.08114,4.905_173.16482,11.095_593.3341,0.868_189.15974,0.928_171.14916,14.541_85.10107,14.534_283.26331,0.901_156.04218,0.923_104.10689,11.559_248.14823,7.585_457.23363,8.42_485.28661,12.458_545.24052,11.218_391.28461,10.371_407.27952,1.209_137.0458,6.923_516.30202,1.691_86.09633,14.053_319.22445,17.562_781.1889,10.009_353.23008,12.027_460.26986,1.616_69.06995,1.593_121.06476,1.686_176.06577,1.011_118.08618,1.203_226.06864,11.567_437.26411,1.012_101.0596,1.134_154.09752,10.991_561.23552,0.966_134.08118,10.981_233.12976,0.817_147.11284,0.987_161.0921,1.204_116.07053,0.974_247.14006,0.82_147.11285,1.01_189.12335,10.33_389.26902,8.222_461.26623,0.979_146.11761,14.997_340.28475,1.196_173.09204,1.193_132.11316,1.185_146.09243,0.962_58.06524,17.573_633.15091,0.934_90.05485,0.97_120.06543,14.822_299.2582,0.972_104.0705,2.562_184.02806,16.054_425.28771,14.283_302.30548,1.069_77.05969,9.806_490.35327,1.113_141.0659,9.007_595.35003,2.469_283.09665,10.641_400.35768,5.24_188.07056,1.238_150.05837,17.588_223.06359,11.126_357.2792,10.979_253.14531,6.895_230.1399,9.382_405.26482,1.177_185.05684,13.355_315.25417,1.447_175.02483,15.805_297.24358,14.913_295.22793,1.114_134.04726,15.789_365.23087,1.233_151.02622,11.77_331.24905,11.128_283.06134,8.813_201.11332,14.009_421.2962,10.654_193.08708,8.457_243.12383,0.954_149.04557,14.005_489.27129,11.376_313.23857,12.814_309.20726,1.517_227.06743,8.048_187.09766,9.115_475.26822,14.011_505.24895,9.123_407.28054,1.026_133.01428,1.552_267.0736,7.207_173.08198,8.867_234.11364,2.658_300.04667,0.976_227.11506,2.658_164.07179,13.425_221.15476,9.149_271.0613,0.919_181.07181,2.638_147.04519,0.957_215.03285,8.243_193.05068,0.971_251.07732,0.952_59.01386,0.96_218.03323,0.938_152.05783,1.231_290.0883,12.264_311.22291,1.413_180.0667,6.133_179.03505,0.943_101.02441,8.219_137.02444,1.468_73.02952,0.972_249.01484,0.946_132.06665,11.1_591.31949,0.946_146.04592,11.581_277.18098,1.718_278.01816,11.732_195.13914,10.354_331.24917,14.517_299.25924,0.973_176.93603,1.596_125.03569,1.534_130.05101,0.965_209.06672,0.965_96.96959,12.444_391.28538,0.925_151.06124,1.468_117.01935,1.642_103.04008,10.008_329.23351,1.168_111.02005,11.35_361.16333,1.293_155.04628,1.691_130.08739,15.545_271.22796,12.833_291.1603,0.977_220.08263,1.203_135.0313,11.951_431.18434,11.992_361.16324,1.199_122.0248,1.195_174.04089,1.204_119.03503,2.09_165.04182,0.995_287.05411,10.345_451.27054,1.315_133.05068,0.96_253.093,1.366_188.05654,11.35_221.1547,9.632_297.11332,14.809_297.2436,8.928_132.04552,0.975_159.07756,7.239_183.06631,13.319_233.15474,1.204_192.98999,6.742_85.06585,0.939_132.03027,12.45_389.26992,1.637_182.04596,2.013_131.03502,7.517_217.1082,0.938_118.051,6.746_131.07141,1.294_128.03537,7.241_165.05576,12.26_437.2912,11.571_309.17089,1.229_148.04383,1.291_243.06234,1.218_142.05102,1.231_202.07271
S11,Chickpea,0.87081258,-0.182798382,1.2472429,1.0643895,0.55027915,0.87574226,0.2224161,0.17219014,0.28133423,-0.01162607,0.28393272,0.34222577,0.01429789,0.18222159,-0.226079101,0.4976799,0.02650638,0.2098415,1.2834918,0.6638556,1.3226997,0.8291149,0.4667248,-1.13607417,0.59282323,0.01640175,0.14017216,-0.077440911,-1.2436364,-0.09888351,-0.419333881,0.024451908,0.822933482,-0.3605569,0.28550807,-0.19444114,0.14124942,0.5144326,0.31925246,0.1253372,0.71450461,0.8537235,0.58736254,0.171202111,-0.22886682,0.45188351,0.256844881,0.43418559,0.4320179,1.8632863,-0.28630336,0.50016337,1.43051198,0.39487766,1.0996785,-1.572844284,-0.63333602,0.07610604,-0.09253801,-0.105950206,0.01531636,-0.70623823,0.35720248,0.01386645,-0.83829889,0.297803649,-0.67645368,-1.647737,-0.91532872,-0.10694362,1.04226323,0.22546476,1.33119079,0.25273104,0.2568479,0.97039001,1.13370532,1.1243608,0.5876448,-0.448463419,0.5719616,-0.1388722,0.94340707,-0.5186939,0.190978102,-0.86089893,0.40090655,-0.978393516,-0.61530303,-0.9804525,0.384177131,-1.140722536,-2.44672274,-0.22735244,0.4335387,0.23368592,-0.43910189,-1.1226186,-1.5105124,0.5941543,1.4988511,-0.16974823,0.597845035,-0.11604093,0.42444944,0.47703697,-0.88566657,0.17607883,0.32405546,1.57538542,1.50023112,-0.6200589,1.0952283,-0.94768393,0.82094269,0.45764095,1.834548,-0.398305811,-0.72914864,0.23301996,-2.4876679,0.14526377,0.34988425,0.5365636,0.67153832,0.7242932,1.09415751,0.6932138,0.19220816,0.6452162,1.3917588,-0.05634033,0.50036212,0.02889628,0.19185794,0.04710471,0.5481403,0.14380941,-0.06019195,1.244161593,0.04679234,0.98093532,0.63130534,0.78420745,-0.06026741,0.72913958,0.05427601,1.5563073,0.6764206,0.02653654,0.45274515,0.98973833,0.87876376,-0.08432445,0.6856714,0.44178705,-0.9613738,-1.11241805,0.18802,-0.3970732,0.10420988,0.355763708,0.130264149,0.398126476,-0.15675549,0.1219655,0.26049758,-0.847658,-0.4920495,0.20855954,-1.859965606,0.10993159,-0.951647,1.3983286,-0.06460011,0.69483576,-0.109133054,0.193802351,0.6804957,0.16134959,-0.3722514,0.125222958,0.35174267,-0.5740855,-0.78883492,0.44880464,0.23354233,0.131469297,-0.11087951,0.5256227,1.09988768,-0.152460113,0.5433753,-0.150300745,-0.67182028,0.1772468,0.16867668,0.34105345,1.42643447,-0.08425614,0.08586035,-0.64356007,-1.10329133,-0.33234271,-0.676164465,-0.22080063,-0.50434184,-0.25909274,0.152613316,0.2330635,-0.17047259,0.40078055,0.2115642,-1.15957847,-0.4372025,0.31945315,0.04057649,0.30680351,0.24400379,0.38176571,0.384400108,-0.7603332,-0.97723543,-0.72816994,-0.4646223,-0.300317324,0.41618682,-0.04591296,-0.21567541,-1.5582914
S12,Chickpea,0.82945065,-0.026670039,1.2068558,0.6450364,0.19045546,1.00904023,0.02555034,0.33866059,0.37668284,-0.09811652,0.44438336,0.79952377,-0.86832774,-0.20400735,0.067893458,0.4939654,0.085020586,0.5281871,0.8918409,-0.4314692,1.3325498,-0.2275308,1.0429502,0.01068003,0.35942009,0.03145178,0.43123627,0.047969619,0.6166088,0.0300542,-0.159014018,0.047665635,0.736436942,-0.3605569,0.12310377,0.03526613,0.30362797,1.4262632,-0.68604658,1.0639688,0.71710772,-1.5367762,0.32008856,0.157475578,-0.12948331,0.10020519,0.403186131,0.22922743,0.21890818,-0.73936591,-1.26007607,-1.52010376,2.27337976,0.24674502,0.785587,0.43174354,-0.24643859,1.02163313,0.64137175,0.69614767,2.24327485,0.85768125,0.464751945,0.02848496,0.0677541,0.193848413,0.07724755,0.7223651,0.36473749,0.06535115,0.91467708,0.93239026,0.67130628,0.28853355,-0.1793814,0.85799336,0.01492913,1.0782091,-0.5095065,-0.611815823,0.38667,-1.2214583,0.38024527,0.6624095,-0.019652231,0.50174497,0.3043714,1.346524068,0.28814175,0.559665,0.287551943,0.580985826,0.45356659,0.15775429,-0.60167199,0.48516921,0.79892275,1.0473567,0.7013865,0.9563042,-0.6249264,0.68036316,0.819431845,0.18384392,0.87832825,-0.16376184,0.55937932,0.81222548,0.4318897,-0.65436472,-1.9996626,0.9899482,-0.5748792,-0.13023,0.69541418,0.22846793,-1.140419,0.533791821,0.55016489,0.19652448,1.6607105,-0.20102671,0.52327942,0.6583251,0.72833296,0.9121476,0.55038642,0.8557913,0.49102926,0.8936592,1.870624,0.04004781,0.08652767,0.44559591,0.17248304,1.03312352,0.2101638,0.28692352,0.45550029,0.675751924,0.09703151,1.33590069,0.20423096,1.12432572,1.57112695,-0.10115065,0.11304217,0.847821,0.4111994,-0.54303491,0.2337602,-0.69001242,-0.45076843,1.8450538,0.5016863,2.17171149,3.0186519,-0.85868462,1.585414,2.386601,-1.11075685,1.548098027,0.422188395,0.231798884,3.4425994,1.7477547,0.22462969,0.1514471,2.2939082,-1.26229694,0.131822605,0.42751927,-0.951647,1.2902507,0.74573421,0.73270259,0.669678935,0.215777334,0.4132583,0.38761789,0.37680737,0.114420189,0.24396526,-0.121265,-0.03712105,-0.50261782,0.29073417,-0.001080924,0.08325682,0.5478794,0.98946432,0.270872305,-0.606046,-0.908112528,0.47340536,0.3066758,0.71318155,0.54429594,-0.46955408,0.70248192,0.11710136,-0.01413929,0.4969831,0.75171796,-0.212926726,0.62098577,-0.18267621,0.45162549,0.4858578,-0.42445069,1.33297983,1.24694145,-2.23786699,0.55868732,1.9264264,0.64868061,-0.06241782,0.44690649,0.69418577,0.46059468,0.678662251,1.48128111,1.34612802,1.11435836,0.7951558,0.701682956,0.21999145,-0.20185381,-0.29972307,-1.0160325
S13,Chickpea,1.00396489,-0.33699348,1.3203903,0.3619967,0.02753881,0.77343828,-0.329641527,-0.01438273,0.70189756,-0.19945009,-0.85337314,0.69553322,-0.3764515,-0.18444133,-0.471621944,0.66161759,-0.324398139,0.2115495,0.747929,0.8494881,0.9865971,1.0095409,0.8541915,-0.78303292,-0.09782269,-0.32935485,0.7444162,-0.276467717,-0.5445076,-0.27822282,-0.193397287,-0.289597031,0.008934739,-0.3605569,-0.30184886,-0.40765251,-0.65887678,0.6769154,1.18797945,1.0725734,-2.09438976,-0.8246502,-0.73730226,-0.836859173,-0.33173096,-1.81937781,-0.530860809,-0.48800556,-0.46422331,1.20276366,0.75049738,-1.02988825,0.26105316,0.32119767,-2.0326191,0.499388564,1.11894186,1.02555464,0.15717885,-0.005941578,-0.53178665,0.09742417,-0.371120813,-0.34330332,-1.3145174,-0.824296198,0.43970406,1.5299709,0.53303074,-0.23365928,-0.26089109,0.29456289,-1.09211079,-0.0594188,0.44452757,-0.01343483,-0.25823437,-0.0474955,0.8057662,-0.142632541,-1.7052519,0.9613292,-0.08961002,1.5201267,0.252909867,1.14057787,0.46717258,-0.117484172,0.08412894,0.4676276,0.450488748,0.264468095,1.27625058,-0.03438698,0.05561359,0.20177151,0.29212803,0.8848271,0.6911885,-0.3854134,-1.2432748,-0.07959897,0.437088884,0.57766519,-1.29888461,-0.04675052,0.74974349,-0.63833498,0.36493479,-0.50362785,-0.1533983,-0.6776901,-0.5293416,-0.7583196,0.60488268,0.50313922,-1.140419,0.877586182,1.08491649,-0.20582239,1.5833487,0.16793098,0.43335731,0.550289,0.77645785,0.682401,0.52683858,0.9814833,0.20953787,0.7576451,1.4651613,-0.21742558,-0.27747658,0.11843675,-0.17554004,-0.05969258,-0.7071052,-0.30161543,-2.0550727,0.271757872,-0.28990462,1.42814924,-2.50878177,1.23853295,0.81634117,-0.51629587,-0.09049604,-0.867508,-0.257042,-0.5960758,-0.46015391,-0.69001242,-0.92617673,-0.21706426,-0.5165953,0.15675647,0.5564882,0.1330385,0.1605658,-0.531657,0.18539218,-0.51234954,-0.092007705,0.295513836,-1.31113853,0.7420477,-0.27887501,-0.3539954,1.0395534,0.13035626,0.574828905,0.64972647,0.7275809,-0.1397779,0.59053159,1.27903292,0.023647259,-0.188998879,0.5536704,-0.07492201,0.02674136,-0.108248597,-0.75885072,0.0852359,0.07568484,0.44056823,-0.06227282,-0.196965209,0.67771282,0.7854651,-0.15564138,-0.443781796,0.7989117,0.367452789,0.39366466,0.7090084,0.44191241,0.17615903,-0.94780525,-0.24093445,-0.62058645,0.76875992,1.28100519,-0.47499581,-0.772197374,0.51304801,0.62500351,0.88355176,0.55368011,0.58908445,-0.22521609,-0.65982917,0.05309199,0.44471061,-0.1768017,0.32211294,-0.63402424,-0.4354159,-0.79891587,-0.36783203,0.55283834,-0.19449308,0.09754342,0.87449346,0.8537222,0.419594192,0.42766952,-0.2095191,0.05187811,1.0892482
S14,Chickpea,0.84069715,0.038198667,0.4120904,1.0292872,0.86844625,-0.4138924,-0.644740677,0.88772647,0.81025563,0.16491737,-0.69602351,0.15526758,-0.64570346,0.10540792,0.155296565,0.61411558,0.084770577,0.8804988,0.5286311,0.8141519,0.1472689,-0.9259581,-0.9867906,0.09412503,0.35682965,0.15395308,0.64924818,0.143903133,0.6153168,0.14665045,-0.001852111,0.18330913,-0.428242045,-0.3605569,0.03490419,0.33657546,0.08156162,1.3893352,-0.68604658,0.5233239,0.80564628,0.4677208,0.34274723,0.146628349,0.46427264,0.42729223,-0.088022819,-0.69469077,-0.64109387,1.84225229,0.09866326,0.49556219,0.59112692,0.09966927,1.2913392,-1.003213646,-0.28559319,-0.62051525,-1.48178104,-0.944522373,-0.07360741,-0.10959798,0.390733422,0.31262206,0.47667461,0.212028558,-0.18092705,-0.9533882,0.78570801,0.24768371,-0.68703772,-0.34420345,0.20088213,-1.91485079,-1.04291129,-0.95898643,-0.06581854,-0.3095952,-1.1189201,-0.540682908,0.5809723,-0.7825485,-1.1742362,-0.3062238,0.184629915,-1.67479264,-0.29282482,0.204997516,0.07603472,-0.9643417,0.065499387,-0.058685622,-1.90604238,0.29444814,-0.04664215,0.32337805,-1.01176338,-1.6884309,-1.5105124,-1.7944639,0.6888474,-0.63338128,0.007056786,0.28115523,-0.97678481,-0.26664879,-0.88566657,0.62143727,0.79459154,-0.33957235,-0.10612485,1.5677863,-0.5982924,2.6528088,0.30151286,0.05008985,1.01968,-0.926599645,-1.87533455,0.45033343,-0.630611,0.36742513,0.70613179,1.0602211,-0.01271508,-0.6947072,0.95570133,-0.8150832,0.72009401,1.4522634,-1.0396388,0.0947643,0.34274193,0.19111238,-0.36925954,0.28398585,0.2902649,-1.24623416,-2.41288402,0.808575919,0.1785355,-1.07406533,0.40678215,-1.79998961,0.60307886,-0.21323511,0.2191305,-0.968046,-0.5563373,-1.01133701,-0.61785987,1.5269536,1.20857598,0.77830968,-0.5373096,0.83219173,-0.9613738,0.42306222,0.5547609,0.6000186,0.24111462,0.035788129,0.057703795,-0.009107599,-0.03266078,0.4115036,-0.81381278,-0.4639211,-0.2236555,-0.0803077,-1.454681829,0.57289261,-0.951647,-1.0745132,0.62635487,2.41075816,-0.978877588,0.786303986,0.7192803,-0.28068168,-0.25488372,0.538323963,0.31978409,0.3818851,-0.33365048,-0.14393345,-1.93287331,0.094219187,-0.22734686,-1.6916507,-0.42218202,-0.272785625,-0.606046,0.189718671,0.64286134,0.6375378,-0.18421399,0.56560871,-0.03152131,-0.48639466,-1.67941436,-0.07716715,-1.8005538,0.1260365,-0.421384356,0.41989595,-0.36945297,0.81951879,-1.079056889,0.36251379,-0.01859034,-0.70922233,0.43706984,0.80369458,-0.5255356,0.11280352,0.39188745,0.61710654,0.46841716,0.4062618,0.046443648,-1.90471358,0.19513201,-0.90168329,-1.422031,-0.638577202,0.04983992,0.65273897,-0.61752384,-0.901698
S15,Chickpea,0.81745074,-0.310685751,0.9605713,0.5627487,0.38304511,0.4173344,0.009326576,0.38461883,0.63256092,-0.22588947,-0.707307,0.73996187,0.07662752,-0.82245925,-0.218909886,0.46166932,-0.334729653,0.5305145,0.439155,0.7582833,0.9829049,0.9410736,1.0962717,-0.25243489,0.45165749,-0.20322925,0.46027827,-0.235917503,0.6535224,-0.20209001,-0.216142589,-0.223102337,-0.263473797,-0.3605569,-0.39864884,-0.24762409,0.13849444,-1.0432769,-0.68604658,0.4688468,0.71980927,-1.5367762,0.48348027,-0.010168313,-0.28619004,0.33241343,0.008064803,-0.81997857,-0.74246026,-0.73936591,0.40417789,-0.52012887,2.59091877,-0.01866133,0.9188786,-1.155315319,-0.47808411,-0.02940443,-0.25980257,-0.390939398,2.02482819,0.85007961,0.38970108,-0.10659221,0.08701294,0.128495164,-0.66505474,-1.647737,-0.07365688,-0.09851032,-0.42164908,-2.34139543,0.51787977,0.12056033,-0.14039187,-0.37475323,-0.44353693,-0.4967367,-0.1628608,-0.682529686,0.5608706,-1.1002646,-2.83048855,-1.8371151,-0.047881797,-1.77110707,-1.76024963,-0.449410037,-0.26881184,-0.9243344,-1.803973602,-0.04608772,-2.44672274,0.02002737,-0.73347896,0.15287364,-0.46383899,-1.6884309,-1.5105124,-0.3482386,1.0961848,-0.58512354,0.207477101,-0.27700856,-0.07576415,-0.59708467,-0.88566657,-0.26594024,-0.03826804,1.93183663,0.04000942,1.3284118,-2.2121996,-0.38499562,0.30891059,-0.13830137,1.232701,-1.023928899,-2.49840117,0.07189706,-0.606949,0.1675448,0.58361818,0.3463486,-0.05635853,0.1799197,0.20827895,0.1123385,0.23440573,0.650597,-0.9711857,-0.09416945,0.37411295,0.08216454,-0.02919971,1.22129082,0.3557306,0.01818337,-0.04107675,0.216874919,-0.17176392,-1.29859856,0.2772973,-2.03635081,1.59162083,-1.14495932,-0.35473785,-0.9058896,-1.1907962,-1.49377423,-0.78659345,1.1091389,0.11204094,1.44501875,-2.0598209,2.36675214,3.0663719,-0.7446018,1.8373562,2.6104296,-1.86361373,1.788686107,-0.757791711,-0.128632762,3.19944967,1.9427558,-0.08666692,1.0121625,1.8479478,-0.78841712,-1.391211483,0.29006521,-0.951647,-0.676058,-1.08695258,0.27992221,-0.395882464,-0.136417007,0.5020663,-0.17448718,1.64237008,-0.036671862,0.18992967,3.5310853,-0.01135655,0.25364936,0.1085531,-0.465496074,-1.8441716,0.8724026,-0.27311728,-0.01984884,-0.606046,-1.901353406,-0.34158931,1.1337714,0.85570054,0.50163658,0.99948519,1.08863299,0.07909884,-0.50162576,-2.36361512,0.63787224,-0.112080377,0.21830442,-1.61543392,0.62046533,-0.350451425,-0.48292935,-0.5467246,-0.60201815,0.4965049,-0.33250045,-0.7161509,0.53130461,-0.05147183,0.22498712,0.5290956,-0.11991451,-0.001226996,-0.67474161,1.23217838,-0.88953362,-1.0651739,0.368178164,-0.12758206,-0.51711544,-0.41568508,0.8312794
