features,FC,log2(FC),p.ajusted,-log10(p)
0.958_138.05499,26.864,4.7476,4.69E-06,5.329
14.279_441.37311,13.393,3.7434,0.00051345,3.2895
11.77_331.24905,10.657,3.4137,0.0020118,2.6964
1.703_230.11353,0.68429,-0.54732,0.0026815,2.5716
1.114_134.04726,3.3358,1.738,0.0041427,2.3827
1.131_136.0618,4.3941,2.1356,0.0046764,2.3301
11.128_283.06134,418.91,8.7105,0.0050637,2.2955
1.026_133.01428,11.538,3.5284,0.0050637,2.2955
0.957_215.03285,113.2,6.8227,0.0057616,2.2395
1.447_175.02483,4.5738,2.1934,0.0091205,2.04
1.176_130.08625,1.7923,0.84185,0.0091205,2.04
12.839_339.25073,2.0848,1.0599,0.0099755,2.0011
15.805_297.24358,2.7464,1.4575,0.017406,1.7593
0.955_176.10289,2.3184,1.2131,0.033569,1.4741
13.355_315.25417,3.132,1.6471,0.036368,1.4393
0.954_149.04557,2.5594,1.3558,0.048184,1.3171
1.206_124.03927,2.4885,1.3153,0.048958,1.3102
0.996_246.18116,5.0478,2.3357,0.049282,1.3073
14.913_295.22793,4.9451,2.306,0.049282,1.3073
0.827_146.16522,3.3425,1.7409,0.063918,1.1944
11.377_297.24275,0.52456,-0.93083,0.063918,1.1944
1.233_151.02622,1.8319,0.87337,0.063918,1.1944
8.067_459.25059,0.78645,-0.34657,0.084645,1.0724
8.867_234.11364,33.513,5.0666,0.087345,1.0588
15.784_256.26353,0.15703,-2.6708,0.087345,1.0588
0.828_89.10723,4.1781,2.0628,0.087345,1.0588
0.957_87.04392,3.4569,1.7895,0.087345,1.0588
9.149_271.0613,3.1409,1.6512,0.087345,1.0588
13.817_300.28988,0.36492,-1.4543,0.087345,1.0588
1.717_257.04448,0.78896,-0.34198,0.087345,1.0588
6.343_349.18367,0.82517,-0.27723,0.087345,1.0588
0.958_195.08754,0.57012,-0.81067,0.092895,1.032
11.383_279.23189,0.58599,-0.77106,0.10411,0.98249
8.813_201.11332,0.81676,-0.29202,0.10411,0.98249
1.016_131.1179,3.1691,1.6641,0.10503,0.97871
0.919_181.07181,6.96,2.7991,0.11159,0.95236
1.134_72.08078,2.0852,1.0602,0.11159,0.95236
8.457_243.12383,0.77045,-0.37622,0.12117,0.91661
6.503_433.20487,0.8357,-0.25895,0.12117,0.91661
7.275_609.30993,0.8673,-0.20539,0.12165,0.91489
6.932_521.25764,0.84999,-0.23448,0.12882,0.89003
6.229_389.17857,0.83659,-0.25741,0.13635,0.86536
0.958_115.08654,0.82285,-0.2813,0.13687,0.86369
1.552_267.0736,0.3655,-1.4521,0.1369,0.86359
11.376_313.23857,0.67288,-0.57158,0.13883,0.85753
8.048_187.09766,0.81301,-0.29865,0.14265,0.84571
12.814_309.20726,0.48473,-1.0447,0.14414,0.84122
0.97_120.06543,1.2364,0.30614,0.14614,0.83523
0.928_171.14916,2.7614,1.4654,0.16135,0.79222
0.964_365.10561,144.83,7.1782,0.16245,0.78929
0.917_188.17574,5.1058,2.3521,0.16245,0.78929
1.44_182.08114,2.6496,1.4058,0.16245,0.78929
8.259_644.36091,0.78691,-0.34572,0.16245,0.78929
3.78_217.10467,0.8491,-0.23599,0.16245,0.78929
0.938_118.051,1.1129,0.15427,0.18571,0.73116
10.654_193.08708,0.59988,-0.73726,0.1913,0.71828
13.862_281.17239,0.15342,-2.7044,0.20843,0.68103
10.354_331.24917,4.815,2.2675,0.21606,0.66542
0.952_130.04988,1.9644,0.97406,0.21606,0.66542
17.054_284.29487,0.51342,-0.96178,0.21606,0.66542
0.953_148.06047,1.5639,0.64519,0.21606,0.66542
8.724_569.33664,0.80104,-0.32005,0.21606,0.66542
1.238_150.05837,1.0326,0.046234,0.21606,0.66542
5.24_188.07056,0.95535,-0.065903,0.23599,0.6271
7.207_173.08198,0.83242,-0.26461,0.2558,0.5921
9.641_199.00052,3.8702,1.9524,0.26928,0.5698
11.581_277.18098,0.56547,-0.82247,0.26928,0.5698
11.547_375.28962,0.74681,-0.42119,0.26928,0.5698
13.425_221.15476,16.177,4.0158,0.27736,0.55695
1.413_180.0667,2.539,1.3443,0.27736,0.55695
11.389_343.26341,0.73861,-0.43712,0.27736,0.55695
0.939_132.03027,1.1541,0.20672,0.27736,0.55695
1.229_148.04383,0.96464,-0.051932,0.27736,0.55695
4.8_209.12594,6.5557,2.7128,0.28074,0.55169
2.658_300.04667,2.4397,1.2867,0.28074,0.55169
8.243_193.05068,1422.1,10.474,0.29589,0.52887
1.468_73.02952,0.33743,-1.5673,0.29589,0.52887
2.709_166.0863,2.2013,1.1384,0.29589,0.52887
2.658_164.07179,2.1938,1.1334,0.29589,0.52887
1.686_176.06577,1.7021,0.76731,0.29589,0.52887
0.934_175.11893,0.68955,-0.53627,0.29589,0.52887
14.053_319.22445,0.72322,-0.4675,0.29589,0.52887
0.938_152.05783,0.72757,-0.45885,0.29748,0.52654
0.96_218.03323,63.897,5.9977,0.30251,0.51925
1.691_130.08739,1.6599,0.73108,0.30251,0.51925
2.67_120.08075,2.2253,1.154,0.30755,0.51209
1.596_125.03569,0.10867,-3.202,0.31927,0.49584
15.789_365.23087,3.3598,1.7484,0.31927,0.49584
12.452_339.26843,0.77863,-0.36099,0.31927,0.49584
9.115_475.26822,4.4193,2.1438,0.36148,0.44192
0.952_59.01386,10.819,3.4355,0.36521,0.43746
0.971_251.07732,0.53765,-0.89527,0.37176,0.42974
0.977_220.08263,0.8146,-0.29583,0.40546,0.39205
15.644_411.36236,2.0635,1.0451,0.46914,0.3287
1.177_185.05684,1.1271,0.17256,0.46914,0.3287
0.943_101.02441,8.1341,3.024,0.47168,0.32636
8.219_137.02444,0.86933,-0.20203,0.48282,0.31621
1.116_152.05671,5.6384,2.4953,0.48917,0.31054
0.923_104.10689,1.7808,0.83253,0.48917,0.31054
1.691_86.09633,1.6895,0.75663,0.48917,0.31054
8.42_485.28661,0.75305,-0.40918,0.48917,0.31054
1.534_130.05101,0.83414,-0.26163,0.48917,0.31054
10.008_329.23351,0.85615,-0.22406,0.48917,0.31054
10.009_353.23008,0.86031,-0.21707,0.48917,0.31054
17.565_611.1688,0.2975,-1.749,0.51131,0.29131
0.976_227.11506,0.51924,-0.94553,0.51131,0.29131
7.585_457.23363,0.95161,-0.071555,0.51131,0.29131
2.638_147.04519,2.3954,1.2603,0.51688,0.28661
1.231_290.0883,4.671,2.2237,0.52178,0.28251
0.972_249.01484,8.6566,3.1138,0.52947,0.27615
12.264_311.22291,1.2263,0.29436,0.52947,0.27615
1.517_227.06743,3.2084,1.6819,0.5394,0.26809
1.616_69.06995,1.5943,0.67293,0.55127,0.25864
12.833_291.1603,1.5251,0.60888,0.56099,0.25104
0.868_189.15974,2.1653,1.1145,0.57469,0.24057
6.133_179.03505,3531.9,11.786,0.61462,0.21139
1.203_226.06864,0.80125,-0.31968,0.61462,0.21139
12.458_545.24052,0.82748,-0.27321,0.61462,0.21139
6.923_516.30202,0.90911,-0.13747,0.63314,0.1985
9.382_405.26482,9.7533,3.2859,0.63437,0.19765
1.718_278.01816,2.1212,1.0849,0.63437,0.19765
14.011_505.24895,0.50662,-0.98102,0.63437,0.19765
0.946_146.04592,1.2541,0.32661,0.63437,0.19765
0.965_209.06672,1.5733,0.65381,0.64786,0.18852
0.925_151.06124,109.47,6.7743,0.65944,0.18083
1.642_103.04008,1.6625,0.7334,0.65944,0.18083
0.946_132.06665,0.54479,-0.87623,0.66231,0.17894
12.461_619.40517,0.6064,-0.72167,0.66231,0.17894
14.534_283.26331,1.3583,0.44184,0.66231,0.17894
9.123_407.28054,3.7707,1.9148,0.66409,0.17777
1.468_117.01935,0.33371,-1.5833,0.66409,0.17777
1.294_128.03537,1.1256,0.17075,0.66409,0.17777
0.965_96.96959,1.061,0.08538,0.67001,0.17392
0.901_156.04218,5.958,2.5748,0.67802,0.16875
1.012_101.0596,0.70321,-0.50796,0.67802,0.16875
0.973_176.93603,1.1035,0.1421,0.67802,0.16875
11.35_361.16333,1.4752,0.56091,0.71171,0.1477
0.934_90.05485,1.2315,0.30043,0.72047,0.14238
11.1_591.31949,0.36122,-1.4691,0.72204,0.14144
14.517_299.25924,1.2898,0.36713,0.72204,0.14144
12.444_391.28538,0.81467,-0.2957,0.75997,0.1192
14.822_299.2582,1.0545,0.076558,0.76601,0.11576
11.571_309.17089,1.0129,0.018536,0.77621,0.11002
6.895_230.1399,0.72352,-0.46689,0.79343,0.10049
14.018_322.27181,0.48977,-1.0298,0.81473,0.088984
12.027_460.26986,1.1658,0.22129,0.81883,0.086807
10.991_561.23552,0.47273,-1.0809,0.82119,0.085557
1.203_135.0313,1.2008,0.26394,0.82123,0.085533
14.005_489.27129,0.52358,-0.93352,0.82227,0.084986
11.992_361.16324,0.76231,-0.39155,0.82227,0.084986
1.209_137.0458,1.2777,0.35351,0.82227,0.084986
16.054_425.28771,1.1292,0.17535,0.82227,0.084986
17.588_223.06359,0.98361,-0.02384,0.82227,0.084986
11.732_195.13914,0.59135,-0.7579,0.82634,0.08284
10.33_389.26902,0.70079,-0.51295,0.82634,0.08284
0.987_161.0921,1.4235,0.50941,0.82634,0.08284
11.951_431.18434,1.3539,0.43716,0.82634,0.08284
14.541_85.10107,1.3003,0.3788,0.82634,0.08284
11.567_437.26411,0.78526,-0.34876,0.82634,0.08284
0.975_159.07756,1.2486,0.32027,0.82634,0.08284
0.962_58.06524,1.1708,0.22745,0.82634,0.08284
1.113_141.0659,1.1386,0.1872,0.82634,0.08284
1.01_189.12335,1.1162,0.1586,0.82634,0.08284
12.26_437.2912,0.91996,-0.12035,0.82634,0.08284
7.517_217.1082,0.94516,-0.081373,0.82634,0.08284
10.979_253.14531,0.99586,-0.005983,0.82634,0.08284
11.559_248.14823,0.75368,-0.40798,0.83552,0.078042
16.032_282.27934,0.51881,-0.94672,0.84619,0.072531
6.742_85.06585,0.77974,-0.35894,0.84619,0.072531
12.45_389.26992,0.91092,-0.13461,0.84619,0.072531
7.241_165.05576,1.0663,0.09255,0.84619,0.072531
11.35_221.1547,0.90266,-0.14774,0.84857,0.07131
2.09_165.04182,0.85881,-0.21958,0.85319,0.068956
11.095_593.3341,0.38133,-1.3909,0.85807,0.066476
14.019_359.29488,0.52954,-0.9172,0.85807,0.066476
1.069_77.05969,0.94393,-0.083247,0.85807,0.066476
10.371_407.27952,0.33498,-1.5778,0.86192,0.064534
1.366_188.05654,0.90516,-0.14375,0.86452,0.063224
0.817_147.11284,0.72482,-0.4643,0.8763,0.057346
14.009_421.2962,0.49881,-1.0034,0.87684,0.057082
0.96_253.093,0.53985,-0.88936,0.87684,0.057082
0.995_287.05411,0.70639,-0.50147,0.88128,0.054886
2.562_184.02806,1.1047,0.14371,0.88128,0.054886
8.222_461.26623,0.92538,-0.11188,0.88128,0.054886
11.126_357.2792,1.0032,0.004545,0.88128,0.054886
11.218_391.28461,0.65804,-0.60376,0.88253,0.05427
1.593_121.06476,1.3028,0.3816,0.88253,0.05427
1.204_116.07053,0.79137,-0.33758,0.88253,0.05427
1.204_192.98999,1.1219,0.16592,0.88253,0.05427
8.928_132.04552,0.90541,-0.14336,0.88253,0.05427
1.637_182.04596,0.93595,-0.095493,0.90369,0.043983
0.974_247.14006,0.81737,-0.29094,0.91228,0.039872
4.905_173.16482,2.0757,1.0536,0.91271,0.039669
0.82_147.11285,0.75256,-0.41012,0.91271,0.039669
0.966_134.08118,0.76556,-0.38541,0.91271,0.039669
14.809_297.2436,0.89869,-0.1541,0.91271,0.039669
1.293_155.04628,1.4105,0.49625,0.92964,0.031684
17.573_633.15091,0.79278,-0.33501,0.92964,0.031684
14.997_340.28475,0.86811,-0.20404,0.92964,0.031684
6.746_131.07141,0.8828,-0.17984,0.92964,0.031684
1.218_142.05102,1.0133,0.019052,0.92964,0.031684
1.011_118.08618,0.70268,-0.50906,0.94376,0.025139
1.193_132.11316,0.81049,-0.30314,0.94376,0.025139
9.007_595.35003,0.88331,-0.179,0.94376,0.025139
7.239_183.06631,1.1189,0.16204,0.9442,0.024935
17.562_781.1889,0.53407,-0.9049,0.94707,0.023616
13.319_233.15474,1.0662,0.092543,0.94707,0.023616
2.013_131.03502,1.0424,0.059958,0.94707,0.023616
10.981_233.12976,0.59689,-0.74446,0.95606,0.019515
1.204_119.03503,1.1303,0.17672,0.95606,0.019515
14.283_302.30548,0.94767,-0.077537,0.95851,0.018404
1.315_133.05068,0.79186,-0.33669,0.96281,0.016461
9.632_297.11332,0.83377,-0.26227,0.96281,0.016461
1.134_154.09752,1.5126,0.59703,0.98023,0.0086715
1.199_122.0248,1.2507,0.32272,0.98023,0.0086715
9.806_490.35327,0.84596,-0.24134,0.98023,0.0086715
10.641_400.35768,1.0784,0.10893,0.98023,0.0086715
1.168_111.02005,0.37465,-1.4164,0.98359,0.0071847
0.972_104.0705,1.0834,0.1155,0.98359,0.0071847
1.185_146.09243,0.79823,-0.32512,0.98428,0.0068821
2.469_283.09665,1.0669,0.093404,0.98428,0.0068821
1.291_243.06234,0.97961,-0.029723,0.98428,0.0068821
1.231_202.07271,0.98402,-0.023237,0.98428,0.0068821
0.979_146.11761,1.4898,0.57508,0.98861,0.004974
1.195_174.04089,1.449,0.53508,0.98861,0.004974
15.545_271.22796,0.81377,-0.2973,0.98861,0.004974
10.345_451.27054,0.72203,-0.46988,0.99062,0.0040942
1.196_173.09204,0.80445,-0.31393,0.99062,0.0040942
